ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\org\opencv\samples\NativeActivity\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\native-activity\src\org\opencv\samples\NativeActivity\CvNativeActivity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\Tutorial1Activity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\bin\classes\org\opencv\samples\tutorial1\Tutorial1Activity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\samples\tutorial1\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\samples\tutorial1\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\gen\org\opencv\samples\tutorial1\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\layout\tutorial1_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\tutorial1\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-1-camerapreview\src\org\opencv\samples\tutorial1\Tutorial1Activity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.cproject
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.settings\org.eclipse.cdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\Tutorial2Activity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\bin\classes\org\opencv\samples\tutorial2\Tutorial2Activity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\samples\tutorial2\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\samples\tutorial2\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\gen\org\opencv\samples\tutorial2\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\jni\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\jni\Android.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\jni\Application.mk
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\jni\jni_part.cpp
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\layout\tutorial2_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\tutorial2\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-2-mixedprocessing\src\org\opencv\samples\tutorial2\Tutorial2Activity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\.classpath
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\.project
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\.settings\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\.settings\org.eclipse.jdt.core.prefs
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\AndroidManifest.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\R.txt
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\BuildConfig.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$attr.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$drawable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$id.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$layout.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$string.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R$styleable.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\R.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\Tutorial3Activity$1.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\Tutorial3Activity.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\bin\classes\org\opencv\samples\tutorial3\Tutorial3View.class
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\samples\tutorial3\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\samples\tutorial3\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\gen\org\opencv\samples\tutorial3\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\drawable\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\drawable\icon.png
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\layout\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\layout\tutorial3_surface_view.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\res\values\strings.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\Tutorial3Activity.java
* opencv2.9\OpenCV-2.4.9-android-sdk\samples\tutorial-3-cameracontrol\src\org\opencv\samples\tutorial3\Tutorial3View.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_eye.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_eye_tree_eyeglasses.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt2.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_alt_tree.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_frontalface_default.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_fullbody.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_lefteye_2splits.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_lowerbody.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_eyepair_big.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_eyepair_small.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_leftear.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_lefteye.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_mouth.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_nose.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_rightear.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_righteye.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_mcs_upperbody.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_profileface.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_righteye_2splits.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_smile.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\haarcascades\haarcascade_upperbody.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\lbpcascades\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\lbpcascades\lbpcascade_frontalface.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\lbpcascades\lbpcascade_profileface.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\etc\lbpcascades\lbpcascade_silverware.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\.classpath
